1.2636	The U.S.-Taiwan Economic Prosperity Partnership Dialogue is an opportunity to deepen cooperation and strengthen the robust economic partnership.  E explored areas of economic cooperation and identify ways to jointly address shared concerns.	美台经济繁荣伙伴关系对话为深化合作和巩固强有力的经济伙伴关系提供了一个机会。美国副国务卿何塞·费尔南德斯(Jose W. Fernandez)  E 探讨了经济合作领域，并确认一起应对共同关切的方法。
1.2635	Yesterday in Tokyo, we launched the Indo-Pacific Economic Framework for Prosperity to create a stronger, fairer, more resilient economy for families, workers, and businesses in the United States and in the Indo-Pacific region.	拜登总统：昨天在东京，我们启动了“印太经济繁荣框架”（Indo-Pacific Economic Framework for Prosperity），从而为美国和印太地区的家庭、劳动者和商企创造一个更强有力、更公平、更有韧力的经济。
1.2633	On the 32nd Anniversary of the Americans with Disabilities Act, the Administration celebrates the inclusion and access afforded by this landmark civil rights law, and continues working to advance equity for Americans with disabilities:	在《美国残疾人法》生效32周年之际，本届政府庆祝这一标志性的民权法律带来的共融与可及，并继续努力为美国残障人推进公平：
1.2632	The United States looks forward to hosting in 2023. We will work with fellow economies in the Asia-Pacific Economic Cooperation to advance economic opportunity for all our people to promote a free and open Indo-Pacific.	美国期待主办2023年亚太经济合作组织会议。我们将与亚太经济合作组织的其他经济体共同努力，为我们所有人民推动经济机会，以促进一个自由开放的印太地区。
1.2631	I want American citizens in China to know that U.S. Mission staff are available 24 hours per day to help you on the COVID situation in China. If you are an American in need of assistance, please call +86 10 8531-4000.	我想让在中国的美国公民知道，美国使团的工作人员每天24小时值守，针对中国新冠疫情的情况为您提供帮助。如果您是亟需协助的美国人，请致电 +86 10 8531-4000。
1.2626	.: “We are advocating for U.S. trade and investment and the benefits that come with it, as well as working together with China to address transnational issues, such as climate change and global macroeconomic stability.” Full remarks:	美国商务部长雷蒙多 ：“我们宣传美国贸易投资及其益处，与中国合作解决气候变化和全球宏观经济稳定等国际性事务。” 讲话全文：
1.2625	. on Russia: “The United Nations will not tolerate attempts at illegal annexation. We will never recognize it. These United Nations will not tolerate seizing a neighbor’s land by force. We will stand up to it.” Full General Assembly remarks:	美国常驻联合国代表 谈俄罗斯：“联合国不会容忍非法吞并的企图。我们永远不会承认。这些联合起来的国家不会容忍使用武力夺取邻居土地的行为。我们将站出来反对。”在联合国大会的讲话全文请见：
1.2623	Met with to discuss our ongoing joint efforts to reduce food insecurity, provide humanitarian aid, and increase access to vulnerable populations, including in Ukraine, Afghanistan, and Ethiopia. The United States is proud to be 's largest humanitarian donor.	布林肯国务卿：与主管人道主义事务副秘书长兼紧急救济协调员马丁·格里菲思会面，讨论我们正在进行的共同努力，以减少粮食不安全，提供人道主义援助，并增加包括在乌克兰、阿富汗和埃塞俄比亚在内的弱势人群获取援助的机会。美国为成为联合国人道主义事务协调办公室最大的人道主义捐助者而感到自豪。
1.2622	My deepest appreciation to Thailand for a successful tenure as the 2022 chair, including hosting Economic Leaders’ Week. The United States is committed to expanding and deepening economic ties within APEC for the benefit of all our people.	布林肯国务卿：我向泰国致以最深的感谢，感谢泰国成功担任亚太经济合作组织 2022年主席国，包括主办经济领袖周。美国致力于为了我们所有人民的利益扩大和加深APEC内部的经济联系。
1.2621	Our hearts are broken and we grieve for the victims of the horrific act of gun violence in Buffalo. Doug and I are praying for those who lost loved ones. Racially-motivated hate crimes are harms against all of us. We must do everything to ensure that our communities are safe.	哈里斯副总统：我们为水牛城恐怖的枪支暴力案的受害者而心碎和悲痛。道格与我为那些痛失所爱的人们祈祷。以种族主义为动机的仇恨犯罪是对我们所有人的伤害。我们必须竭尽全力确保我们社区的安全。
1.2620	. announces a new program, “Unite for Ukraine,” to enable Ukrainians seeking refuge to come directly from Europe to the United States. "This program will be fast. It will be streamlined."	拜登总统宣布了一个新的“团结为了乌克兰”项目，使寻求避难的乌克兰人能够直接从欧洲来到美国。“这个项目将是快速、简化的。”
1.2620	Southeast Asia is a fast growing, dynamic region it succeeds because its countries work together. As we celebrate 45 years of partnership, the U.S. will continue to be a strong, reliable, and active partner in support of ASEAN's vision for the future.	东南亚地区发展迅速，富有活力。它的成功源于区域国家的共同努力。在庆祝我们的伙伴关系45周年之际，美国将继续在支持东盟未来愿景方面做一个强有力、可靠且活跃的伙伴。
1.2617	"The PRC has a responsibility to make clear to the DPRK that Pyongyang should not engage in unlawful and destabilizing nuclear or ballistic missile tests. Our goal continues to be, quite clearly, the complete denuclearization of the Korean Peninsula.” -	“中华人民共和国有责任明确地告诉朝鲜，平壤不应进行非法且破坏稳定的核试验或弹道导弹试验。 我们的目标仍然是韩朝半岛的完全无核化，这一点非常明确。”——美国国务院首席副发言人韦丹·帕特尔
1.2617	A free and independent media is the bedrock of any democracy. At the SummitAmericas, I spoke with journalists and leaders about how we can collaborate to protect media freedom. We must continue to stand together in defense of credible, independent media and voices.	布林肯国务卿：自由、独立的媒体是任何民主政体的基石。在美洲国家峰会 SummitAmericas 上，我与记者们和领导人们谈到了我们可以如何合作来保护媒体自由。我们必须继续团结在一起，捍卫可信的、独立的媒体和声音。
1.2616	Thank you to the American troops at Osan Air Base. Thank you for what you do to defend our country and our ally, and for representing our country so very well. And to the Korean forces, thank you for your service, and for having our backs just as we have yours.	拜登总统：感谢巫山空军基地的美国部队。感谢你们为保卫我们的国家和盟友所作的一切，感谢你们卓越地代表我们的国家。还有韩国部队，感谢你们的服务，感谢你们支持我们，就像我们支持你们一样。
1.2614	The PRC’s unilateral fishing moratorium in the South China Sea is inconsistent with the 2016 Arbitral Tribunal ruling and international law as reflected in UNCLOS. We call upon the PRC to abide by its obligations under international law.	中华人民共和国在南中国海单方面的休渔期不符合2016年的仲裁庭裁决或《联合国海洋法公约》所反映的国际法。我们呼吁中华人民共和国遵守其在国际法下的义务。
1.2614	The Department is delighted to co-lead the Artemis Accords for the U.S. with —and to partner with the 20 other signatories committed to exploring space safely, responsibly, and sustainably. Read more on the two-year anniversary of the ArtemisAccords.	美国国务院很高兴与一起为美国共同领导《阿尔忒弥斯协定》，并与致力于安全、负责任和可持续地探索太空的其他20个签署国结成伙伴。阅读了解关于阿尔忒弥斯协定两周年的更多详情。
1.2613	Today, unveiled the United States' first ever Pacific Partnership Strategy, emphasizing our commitment to the Pacific Islands region. We will work together to build prosperity for our people and combat our most pressing shared challenges.	今天，拜登总统公布了美国有史以来第一个太平洋伙伴关系战略，强调了我们对太平洋诸岛地区的承诺。我们将共同努力，为我们的人民创造繁荣，应对我们最紧迫的共同挑战。
1.2610	American companies are poised to build a resilient, reliable, and secure semiconductor supply chain. I visited to discuss how the CHIPS and Science Act will boost American industry and national security and advance our country’s scientific and technological edge.	布林肯国务卿：美国公司为建立一个有韧性、可靠和安全的半导体供应链做好准备。我访问了应用材料公司，讨论《芯片与科学法案》将如何促进美国工业和国家安全，并增进我们国家的科学和技术优势。
1.2610	. Nicholas Burns in discussion on China with Kamala Harris as he prepared to leave for Beijing. He looks forward to emerging from a 21-day quarantine and leading the U.S. Mission to China.	国务院东亚和太平洋事务局：美国驻华大使尼古拉斯·伯恩斯在准备动身前往北京时与副总统卡玛拉·哈里斯 讨论中国问题。他期待21天的隔离结束并领导美国驻华使团。
1.2606	Africa’s prosperity is essential to a better future for all of us. The U.S.-Africa Business Forum is about connections and our shared future. Today, I announced over $15 billion in two-way trade and investment commitments, deals, and partnerships to advance shared priorities.	拜登总统：非洲的繁荣对我们大家更美好的未来至关重要。 美非商业论坛的主题是联系及我们共同的未来。今天，我宣布了150多亿美元的双向贸易和投资承诺、协议和伙伴关系，以推进我们共同的优先事项。
1.2604	The global food security crisis demands collective action. All major economies need to step up to help. announced over $2.9 billion in new 🇺🇸 assistance to support lifesaving humanitarian and food security assistance at the recent UNGA. WorldFoodDay	全球粮食安全危机需要协力同心的行动。所有主要经济体必须挺身而出，予以协助。美国总统在最近的联合国大会 UNGA 中，宣布提供超过29亿美元美国新一轮的协助，来支持拯救生命的人道和粮食安全援助。世界粮食日 WorldFoodDay
1.2602	. met yesterday with civil society representatives to hear first-hand about human rights abuses in Xinjiang, Hong Kong, Tibet, and throughout the PRC. The United States is committed to standing up for our core values on human rights.	布林肯国务卿昨日[1月23日]与公民社会代表举行了会晤，聆听关于新疆、香港、西藏和中华人民共和国各地的人权侵犯行径的第一手信息。美国致力于捍卫我们关于人权的核心价值观。
1.2602	.: The calculates that Russia’s unprovoked war on Ukraine, long one of the world’s bread baskets, will add at least another 40 million people to the ranks of those who are severely food insecure. Full remarks:	布林肯国务卿：据世界银行计算，俄罗斯对乌克兰——长期以来一直是世界的面包篮之一——发动的无端战争将使处于严重粮食不安全状态的人群至少再增加四千万。讲话全文：
1.2598	Today we launched ’s new Office of China Coordination. This office draws on expertise from across the Department to help implement our comprehensive strategy to responsibly compete with the PRC while advancing an affirmative vision for the region and the world.	布林肯国务卿：今天，我们新成立了美国国务院的中国事务协调办公室。此办公室汇集了国务院各部门的专业知识，帮助实施我们的全面战略，以负责任地与中华人民共和国竞争，并推进我们对该地区和全世界的积极愿景。
1.2598	. met this week with Pacific Islands leaders during the first-ever U.S.-Pacific Island Country Summit. He reaffirmed the strength of our partnership and discussed how we can tackle together the challenges we face, including the climate crisis.	布林肯国务卿本周在首届美国-太平洋岛国峰会期间会见了太平洋诸岛领导人。他重申了我们伙伴关系的力量，并讨论了我们如何能够共同应对我们面临的挑战，包括气候危机。
1.2597	We strongly condemn the Burma military regime’s unjust sentencing of Aung San Suu Kyi to three more years of prison, including hard labor. We must work together to hold the regime accountable for its escalating violence and repression of democratically elected leaders in Burma.	布林肯国务卿：我们强烈谴责缅甸军政权不公正地加判昂山素季三年监禁，包括服劳役。我们必须共同努力，追究该政权对缅甸民选领导人不断升级的暴力和镇压的责任。
1.2592	.: It is Russia that has to make a stark choice: de-escalation and diplomacy or confrontation and consequences. We expect and had expected that the Russian delegations…will have to report back to President Putin, who we all hope will choose peace and security.	谢尔曼常务副国务卿：是俄罗斯面临严峻的抉择：要么是缓和局势和采取外交途径，要么是对抗和面临后果。我们现在和过去一直希望俄罗斯代表团......将必须向普京总统汇报情况，我们都希望普京总统选择和平与安全。
1.2586	At the 51st session of the  HRC, the U.S. defended respect for human rights on several priorities, including calling for a HRC debate on Xinjiang. This is the 1st time that a member pursued formal action to address the human rights situation in the PRC.	在联合国人权理事会 HRC第五十一届会议上，美国在几个优先事项上捍卫了对人权的尊重，其中包括呼吁人权理事会就新疆问题进行辩论。这是自理事会成立以来，第一次有成员采取正式行动以应对中华人民共和国的人权状况。
1.2585	As said, “[the United States is] not seeking the decoupling of our economy from that of China’s. We want to promote trade and investment in areas that do not threaten our core economic and national security interests or human rights values.” 3/3	如同雷蒙多部长所表示的：“[美国]不寻求我们的经济与中国的脱钩。我们希望在对我们核心的经济和国家安全利益或人权价值观不具威胁的领域，推进贸易和投资。” 3/3
1.2584	(2/3) “This latest 'Limits in the Seas' study focuses on the PRC's expansive maritime claims in the South China Sea &amp; concludes that the PRC’s claims are inconsistent with int'l law &amp; gravely undermine the rule of law in the ocean,” DAS Dr. Jung Pak said.	(2/3)副助理国务卿朴正炫博士说，“最新的《海洋中的界限》重点研究了中华人民共和国在南中国海的广泛海洋主张，认为中华人民共和国的主张不符合国际法，同时严重削弱了海洋法治。”
1.2582	Human trafficking is a global crime that knows no borders. On this National Day of Human Trafficking Awareness, we affirm our commitment to combat human trafficking wherever it occurs and seek freedom, justice, and dignity for the victims. EndTrafficking	人口贩运是不分国界的全球犯罪。在这个全国提高人口贩运意识日，我们申明我们致力于打击人口贩运，无论它发生在何处，并为受害者寻求自由、正义和尊严。EndTrafficking
1.2582	We are committed to working with governments around the world to improve our collective anti-trafficking efforts. The United States stands with people worldwide to EndHumanTrafficking.  State	我们致力于与世界各国各地区政府齐心协力改善我们打击贩运的集体努力。美国与世界各地的人们站在一起，终结人口贩运 EndHumanTrafficking。 State美国国务院监控与打击人口贩运办公室
1.2581	🇺🇸-🇨🇳 NEWS: spoke with PRC State Councilor &amp; FM Wang Yi. The Secretary underscored the security &amp; economic risks posed by further Russian aggression against Ukraine &amp; conveyed that de-escalation &amp; diplomacy are the responsible way forward.	美中新闻：布林肯国务卿与中华人民共和国国务委员兼外交部长王毅进行了通话。国务卿强调了俄罗斯针对乌克兰的进一步进犯会带来的安全和经济风险，并表达了缓解紧张局势以及通过外交努力向前迈进是负责任做法的立场。
1.2581	As the Year of the Rabbit approaches, I am sending my sincere greetings and best wishes to the people of China and all those who celebrate Lunar New Year around the world. I hope all can reunite with loved ones during this joyous and festive occasion. 虎辞胜岁, 兔跃新程	兔年将至，我诚挚问候并衷心祝愿中国的人民和世界各地欢庆农历新年的人们。我希望所有人都能与至亲好友团圆共度这欢愉的佳节。虎辞胜岁，兔跃新程。
1.2581	In 2022, global citizens in cities around the world spoke out against Russian aggression, showing unity and support for the people of Ukraine. UnitedWithUkraine	2022年，世界各地城市的全球公民大声反对俄罗斯的侵略，团结在一起支持乌克兰人民。
1.2581	. underscored to Foreign Minister Lavrov that, while further Russian aggression against Ukraine would result in a swift, severe, and united Transatlantic response, we remain committed to a diplomatic path to resolve the crisis peacefully.	布林肯国务卿向拉夫罗夫外长强调，尽管俄罗斯对乌克兰的进一步进犯将导致大西洋两岸迅速、严厉和一致的回应，但我们仍致力于通过外交途径和平解决危机。
1.2579	The U.S. has provided 350 million COVID-19 vaccine doses and nearly $20 billion in assistance to combat COVID-19 globally. Our assistance is rooted in science, based on need, in collaboration with international and regional institutions, and with no political strings attached.	美国已提供了3.5亿剂新冠疫苗以及约200亿美元的援助，用于在全球抗击新冠。我们的援助植根于科学、基于需求、经过与国际和地区组织协作，并且不附带政治条件。
1.2579	He asked me to call on the leaders of the world to speak out clearly against President Putin’s flagrant aggression, and to stand with the people of Ukraine.	拜登总统：泽连斯基总统请我呼吁世界各地的领导人明确发声反对普京总统的悍然进犯并与乌克兰人民站在一起。
1.2576	China: We are closely following the COVID-19 outbreak in Shanghai &amp; Jilin. While the US Consulate in Shanghai remains closed to the public due to local COVID-19 control measures, it will continue to provide emergency services to US citizens in need. See:	中国：我们正在密切关注上海和吉林的新冠疫情。由于当地采取的疫情防控措施，美国驻上海总领事馆目前仍对公众关闭。但总领事馆将继续为有需要的美国公民提供紧急服务。详情请见：
1.2576	The Charter has been challenged in the past, but it has stood firm on the side of peace, security, development, justice, international law &amp; human rights. The international community must do everything in its power so that these values prevail in Ukraine &amp; for all humanity.	联合国秘书长古特雷斯：《联合国宪章》过去曾受到挑战，但它坚定地站在和平、安全、发展、正义、国际法和人权一边。 国际社会必须尽一切努力，使这些价值观在乌克兰占上风，这也是为了全人类。
1.2576	Artemis is the next stage in America’s extraordinary space history. As someone who grew up with Gemini and Apollo, proud to see us return to the Moon and then go on to Mars. American technology and ambition at its best.	阿尔忒弥斯计划 Artemis 是美国超凡太空历史的下一个阶段。作为与双子星和阿波罗计划一起长大的人，很是骄傲看到我们重返月球，往火星前进。美国科技和雄心壮志的顶尖时期。
1.2574	Productive discussion with the stakeholder community. Their engagement is critical to the U.S.-EU Trade and Technology Council’s success. We will work together to ensure that international norms and the international trade rulebook are respected and reflect our shared values.	布林肯国务卿：与各利益相关方进行了有成效的讨论。他们的参与对美国-欧盟贸易和科技委员会的成功至关重要。我们将共同努力，确保国际惯例和国际贸易规则得到遵守并反映我们共同的价值观。
1.2561	Looking forward to returning to the ROK and Vietnam, and making my first visits to the Philippines and Laos. We're working with our allies and partners to preserve a free and open Indo-Pacific that's more connected, prosperous, secure, and resilient.	美国常务副国务卿温迪·谢尔曼：期待再次来到大韩民国和越南，并对菲律宾和老挝进行首次访问。我们正与我们的盟友和伙伴一起努力，维护一个自由开放的印太地区，使之更加紧密相连、繁荣、安全和有复原力。
1.2559	Today, at the United Nations General Assembly, President Biden announced over $2.9 billion in funding to help feed the world. This builds on the $6.9 billion already committed this year to address the global food security crisis.	今天，拜登总统在联合国大会上宣布提供超过29亿美元的资金用来为世界提供粮食。 这是在今年已承诺的69亿美元基础上的新增，用于应对全球粮食安全危机。
1.2557	Today at the Security Council, we called on Russia to end its war of aggression. We will support Ukraine and its people for as long as it takes, as they bravely defend their country and its freedom, and we will hold Russia accountable for its atrocities.	今天在联合国安理会上，我们呼吁俄罗斯结束其侵略战争。乌克兰及其人民勇敢地捍卫他们的国家和自由，我们将支持他们，无论需要多久。我们还将让俄罗斯为其暴行负责。
1.2557	Today, the House hosted the leaders of the Association of Southeast Asian Nations at the United States Capitol to mark 45 years of partnership and for a productive conversation on security, economy and governance.	美国众议院议长佩洛西：今天[5月12日]，众议院在美国国会大厦接待东南亚国家联盟的领导人，以纪念45年的伙伴关系，并就安全、经济和治理进行了富有成效的对话。
1.2555	Today, I met with fellow leaders from our NATO Allies and spoke with President Zelenskyy of Ukraine. The United States continues to provide economic, humanitarian, and security support–and we continue to rally other countries to provide similar assistance.	拜登总统：今天，我与我们的北约盟友领导人举行会晤，并与乌克兰总统泽连斯基通话。美国继续提供经济、人道主义和安全支持--我们继续号召其他国家提供类似的援助。
1.2554	Grateful to speak with ROK Han about increasing economic cooperation through the Indo-Pacific Economic Framework and promoting resilient supply chains. We also discussed COVID-19, the climate crisis, and gender equity and equality.	常务副国务卿温迪·谢尔曼：感谢能和韩国总理韩德洙讨论通过印太经济框架促进经济合作和有复原力的供应链。我们还讨论了新冠疫情、气候危机、性别公平和平等。
1.2554	While millions of people are getting vaccinated each day due to ongoing global efforts to combat COVID-19, billions remain vulnerable. In partnership with our allies and partners, we will intensify our efforts and continue to work towards ending the pandemic.	全球正在努力抗击COVID-19，虽然每天有数百万人接种疫苗，但仍有数十亿人处于风险中。我们将与我们的盟友和伙伴一道继续加紧努力结束疫情。
1.2552	This evening, I welcomed ASEAN leaders to the White House for the first time in history, and reaffirmed the U.S. commitment to Southeast Asia. We discussed the importance of working together to ensure security, prosperity, and respect for human rights for our one billion people.	拜登总统：今晚，我欢迎东盟领导人来到白宫。这是有史以来的第一次。我同时重申了美国对东南亚的承诺。我们讨论了共同努力确保我们10亿人的安全、繁荣和尊重人权的重要性。
1.2550	The United States, Australia, India, and Japan are united in our vision for a free and open, inclusive and healthy Indo-Pacific region. FreeandOpenIndoPacific	美国、澳大利亚、印度和日本团结一致，我们的愿景是建立一个自由开放、包容和健康的印太地区。 FreeandOpenIndoPacific
1.2550	A unified parliament represents a unified Ukraine. Inspired to meet with Ukrainian Ambassador and members of 🇺🇦 parliament to hear how the Ukrainian people have come together to defend democracy and ensure a strategic failure for President Putin. UnitedWithUkraine	一个团结的议会代表一个团结的乌克兰。与乌克兰驻美大使奥克萨娜·马卡洛娃 和乌克兰议会 parliament议员的会面很受鼓舞，了解乌克兰人民如何团结起来捍卫民主并确保普京总统在战略上失败。
1.2550	U.S. Mission China is fortunate to have the strong, steady leadership of Consul General Jim Heller during Shanghai’s lockdown. Grateful to Jim and his superb staff for helping thousands of American citizens. For assistance, email ShanghaiACS.gov;	伯恩斯大使：“美国驻华使团很幸运能在上海封城期间有总领事 何乐进（Jim Heller ）强有力、稳妥的领导。感谢Jim和他了不起的员工为数千名美国公民提供帮助。如需帮助，发送邮件至ShanghaiACS.gov； 。”
1.2546	.: Today, we celebrate the 32nd anniversary of the Americans with Disabilities Act—the world’s first comprehensive civil rights law for persons with disabilities. Every day, we remain committed to promoting disability rights at home and abroad. AccessForAll	美国国务院发言人：今天，我们庆祝《美国残疾人法》生效32周年。该法是世界上首个为残障人颁布的全面的民权法律。我们每天都致力于促进国内外的残障人权利 AccessForAll
1.2546	Today, I joined the Global Action Plan Senior Officials Meeting. Attendees coordinated concrete steps to defeat COVID-19 and planned for the future. I am grateful for the actions our partners have taken to confront this pandemic and better prepare the world for health threats.	布林肯国务卿：今天我参加了全球行动计划高级官员会议。与会者对击败COVID-19的切实举措进行了协调，并对未来做出规划。我感谢我们的伙伴们采取的行动，直面这场疫情，使世界可以更好地应对健康卫生威胁。
1.2545	Today’s U.S.-Africa Business Forum brought together partners to build a more prosperous and resilient future. Thanks to all the stakeholders who committed to creating jobs and driving inclusive and sustainable growth on both sides of the Atlantic.	布林肯国务卿：今天的美国-非洲商业论坛将伙伴们聚在一起，建设一个更加繁荣、更有复原力的未来。感谢所有致力于在大西洋两岸创造就业和推动包容性和可持续增长的利益攸关方。
1.2542	I met with PRC Foreign Minister Wang Yi today in NYC. I reiterated the need to maintain open lines of communication and discussed ways to responsibly manage the U.S.-PRC relationship, especially during times of tension.	布林肯国务卿：我今天在纽约会晤了中华人民共和国外交部长王毅。我强调了保持开放的沟通渠道的必要性并讨论了负责任地管理美中关系的方式，尤其是在紧张时期。
1.2541	We are absolutely committed to the principle: nothing about Ukraine without Ukraine, just as we are fully committed to the principle nothing about Europe without Europe.	布林肯国务卿：我们完全致力于这一原则：没有任何事关乌克兰但没有乌克兰参与的事，正如我们充分致力于没有任何事关欧洲但没有欧洲参与的事这一原则。
1.2539	We celebrate the anniversary of the signing of the ASEAN declaration, proudly mark 45 years of ASEAN-U.S. relations, and affirm our commitment to ASEAN centrality. We will continue to work with ASEAN partners on pressing challenges—not just in the region but around the world.	我们庆祝东盟 ASEAN 宣言签署纪念日，自豪地纪念东盟-美国关系建立45周年，并申明我们致力于东盟的中心地位。我们将继续与东盟伙伴共同努力应对迫在眉睫的挑战——不仅在这一地区，而且在世界各地。
1.2537	., , and achieved concrete progress at the U.S.-EU Trade and Technology Council. By aligning with the EU on shared challenges &amp; shared values we’re tackling together issues critical for global economic prosperity and our shared security… 1/2	布林肯国务卿、雷蒙多部长和戴琪大使在美欧贸易和技术委员会取得具体进展。与欧盟就共同挑战和共同价值观协调一致，我们一起处理对全球经济繁荣和我们共同安全至关重要的议题。。。1/2
1.2536	Extending Eid-al-Fitr greetings to all those celebrating around the world and right here at home. To the Muslims unable to observe Eid due to war, violence, or persecution, we wish EidMubarak and stand with you in pursuit of justice and peace.	布林肯国务卿：向全世界以及就在这里庆祝开斋节的所有人致以节日问候。对那些因战争、暴力或迫害而无法庆祝开斋节的穆斯林，我们祝你们大家开斋节吉祥欢乐 EidMubarak ，并在大家追求正义与和平的过程中与你们站在一起。
1.2533	Diplomacy between the United States and the People’s Republic of China is consequential for our two countries and for the world. Glad to see Nicholas Burns on Twitter, where he will inform the American public and the world as we seek a results-oriented relationship.	国务院发言人：美国与中华人民共和国之间的外交对于我们两国乃至世界有重大影响。很高兴看到美国驻华大使尼古拉斯·伯恩斯进驻推特，在我们寻求以结果为导向的关系时，他将用这个平台向美国公众和世界传达信息。
1.2533	(3/3) “The U.S. calls again on the PRC to conform its maritime claims to int'l law as reflected in the Law of the Sea Convention to comply with the July 12, 2016 decision of the arbitral tribunal in the South China Sea arbitration,” DAS Arvis underscored.	(3/3) 代理副助理国务卿阿维斯强调，“我们再次呼吁中华人民共和国的海洋主张应遵守《联合国海洋法公约》所反映的国际法，从而服从2016年7月12日南中国海仲裁裁决。 ”
1.2531	Our deepest condolences to those who lost their loved ones to this terrible earthquake in Afghanistan. We stand with the people of Afghanistan and are working with the international community to respond to the humanitarian crisis.	我们向在阿富汗地震灾难中失去至爱亲朋的人致以由衷的慰问。我们和阿富汗人民站在一起，同时我们正在与国际社会一道对这次人道主义危机进行响应。
1.2529	My thanks to for a valuable discussion with U.S. Mission China personnel on our commitment to DiversityEquityInclusionAccessibility (DEIA). These are bedrock values. My deepest appreciation to Mission China DEIA Councils for their leadership and vision.	感谢美国国务院多元、公平、共融、可及办公室与美国驻华使团人员，就我们对多元、公平、共融、可及的承诺，进行有意义的讨论。这些都是根基的价值观。对驻华使团多元、公平、共融、可及委员会所展现的领导力和愿景，我深表感谢。DiversityEquityInclusionAccessibility DEIA
1.2529	The 4thofJuly is a day of history, hope, promise, and possibility. I'm proud to celebrate with my fellow Americans and thank my colleagues who are serving our country here and abroad. Happy Independence Day!	布林肯国务卿：七月四日 4thofJuly 是一个代表历史、希望、承诺和可能性的日子。我非常骄傲能与我的美国同胞们共同庆祝，我还要感谢我的国务院同事们，他们正在国内外为我们的国家效力。独立日快乐！
1.2526	In remembrance of today’s tragic milestone, I’ve ordered the United States flag to be flown at half-staff in memory of the one million American lives lost to COVID-19.	拜登总统：为纪念今天这一悲剧性的里程碑，我要求全美国降半旗，悼念因新冠疫情逝去的100万美国人。
1.2525	Leading the stars and stripes at the WinterParalympics. 🇺🇸 and have been selected as Team USA's flag bearers for the OpeningCeremony.	在冬残奥会 WinterParalympics 上举起星条旗。美国 丹妮尔·乌姆斯特德和泰勒·卡特当选美国代表队的开幕式 OpeningCeremony 旗手。
1.2525	I extend my sincere condolences to Ukraine’s  UA, who lost tremendous leaders and public servants in today’s helicopter crash, as well as to the loved ones of all those who were injured and killed. Our hearts are with you during this terrible time.	布林肯国务卿：我向乌克兰内政部 UA致以我诚挚的慰问。他们在今天的直升机失事事故中失去了很多领导者和公职人员。我也向所有伤亡人员的亲朋挚爱致以诚挚的慰问。在这个悲伤的时刻，我们的心与你们同在。
1.2523	The Russian government is exacerbating the world food crisis by blocking Ukrainian grain exports &amp; destroying Ukraine’s farms. Russia is obstructing over 20 million tons of Ukrainian grain, pushing millions into severe food insecurity &amp; worsening poverty.	俄罗斯政府阻止乌克兰粮食出口、毁坏乌克兰的农场之举正在加剧全球粮食危机。俄罗斯正在阻挠两千余万吨乌克兰粮食的出口，使数百万人陷入严峻的粮食危机和不断加剧的贫困。
1.2523	Today, I spoke with President Zelenskyy and shared with him that my Administration is authorizing an additional $800 million in weapons, ammunition, and other security assistance to Ukraine.	拜登总统：今天我与泽连斯基总统通了话，告诉他我的政府正在授权向乌克兰追加8亿美元的武器、弹药和其他安全援助。
1.2522	My first meeting with Vice Foreign Minister Xie Feng was an opportunity to exchange views on the many issues at the center of the U.S.-China relationship.	我与外交部副部长谢锋的首次会晤，让我们有机会对美中关系中心的诸多议题交换看法。
1.2521	As we observe journalist Austin Tice’s 10th year in captivity, we continue to engage with Syrian officials to secure his release as well as the release of all U.S. nationals held hostage in Syria. Their return home is long overdue.	美国国务院发言人内德·普赖斯：在我们纪念记者奥斯汀·泰斯遭囚禁十年时，我们继续与叙利亚官员接触，以确保他和所有在叙利亚被扣为人质的美国国民获得释放。他们早就应该回家了。
1.2521	Amidst the tragedy and suffering Putin’s war has wrought upon Ukraine, I am inspired by the Polish people's welcoming of Ukrainian refugees after seeing it firsthand. The U.S. and Poland will continue to work together to respond to Russia's aggression in Ukraine.	布林肯国务卿表示：在普京的战争给乌克兰带来悲剧和苦难之时，亲眼看到波兰人民接纳乌克兰难民让我受到鼓舞。美国和波兰将继续一起努力，回应俄罗斯对乌克兰的侵略。
1.2520	Juneteenth is both a joyful day and a somber one. We celebrate the achievements and resiliency of Black Americans while reflecting on the meaning of freedom, the stain of slavery on our nation's history, and the work we still need to do to live up to our ideals.	布林肯国务卿：六月节既是一个欢乐的节日，也是一个肃穆的日子。我们颂扬美国黑人的成就与坚韧，同时反思自由的意义、奴隶制在我们国家历史上留下的污点，以及为了实现我们的理想，我们仍然需要做的工作。
1.2518	U.S.-ROK NEWS: spoke by phone with ROK National Security Advisor Kim Sung-han to discuss the DPRK's recent launch of three ballistic missiles. Mr. Sullivan also reaffirmed the United States’ steadfast commitment to the defense of the ROK.	美韩消息：美国国家安全顾问杰克·沙利文与韩国国家安保室室长金圣翰（Kim Sung-han）举行了通话，讨论朝鲜最近的三枚弹道导弹发射。沙利文先生还重申了美国对韩国防务的坚定承诺。
1.2516	On her funeral day, I salute my boss, mentor, and friend, Secretary Madeleine Albright. An honor to travel the world with her and to marvel at her warmth, humor, and commitment to freedom and to America.	马德琳·奥尔布赖特国务卿是我的上司、导师和朋友。在她葬礼的这一天，我向她致敬。很荣幸与她一起出访世界各地。她的温暖、幽默以及对自由和对美国的奉献令我折服。
